https://en.wikipedia.org/wiki/Fuck_You_and_Then_Some,!!!Fuck_You!!!_and_Then_Some,"Fuck You and Then Some - Wikipedia",null
https://en.wikipedia.org/wiki/!!!,!!!_(Chk_Chk_Chk),"!!! - Wikipedia",null
https://en.wikipedia.org/wiki/!!!,!!!_(band),"!!! - Wikipedia",null
https://en.wikipedia.org/wiki/Fuck_You_(EP),!!Fuck_you!!,"Fuck You (EP) - Wikipedia",null
https://en.wikipedia.org/wiki/!!,!!_(disambiguation),"!! - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!'O!Kung_language,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!'O-!khung_language,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/!Action_Pact!,!Action_pact!,"!Action Pact! - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Alarma!,!Alarma!_(disambiguation),"¡Alarma! - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Alarma!_(magazine),!Alarma!_magazine,"¡Alarma! (magazine) - Wikipedia",null
https://en.wikipedia.org/wiki/Arrested_Development_(season_2),!Amigos!_(Arrested_Development_episode),"Arrested Development (season 2) - Wikipedia",null
https://en.wikipedia.org/wiki/!Arriba!_La_Pachanga,!Arriba!_La_Pachanga,"!Arriba! La Pachanga - Wikipedia",null
https://en.wikipedia.org/wiki/Funking_Conservatory#!Bang!_TV,!Bang!,"Funking Conservatory - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Bastardos!,!Bastardos!_(album),"¡Bastardos! - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Cia%C3%BCtistico!,!Ciautistico!,"¡Ciaütistico! - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Forward,_Russia!,!Forward_Russia!,"¡Forward, Russia! - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83G%C3%A3%C7%83ne_language,!Ga!nge_language,"ǃGãǃne language - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83G%C3%A3%C7%83ne_language,!Gã!ne,"ǃGãǃne language - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83G%C3%A3%C7%83ne_language,!Gã!ne_language,"ǃGãǃne language - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83G%C3%A3%C7%83ne_language,!Gã!nge,"ǃGãǃne language - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83G%C3%A3%C7%83ne_language,!Gã!nge_language,"ǃGãǃne language - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Happy_Birthday_Guadalupe!,!Happy_Birthday_Guadalupe!,"¡Happy Birthday Guadalupe! - Wikipedia",null
https://en.wikipedia.org/wiki/!Hero,!Hero,"!Hero - Wikipedia",null
https://en.wikipedia.org/wiki/Studio_!K7,!K7_Records,"Studio !K7 - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Khung_language,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/Khoemana,!Kora_language,"Khoemana - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Ku_language,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Kung_San,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Kung_San_people,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Kung_language,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Kung_people,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/Tuu_languages,!Kwi_language,"Tuu languages - Wikipedia",null
https://en.wikipedia.org/wiki/Tuu_languages,!Kwi_languages,"Tuu languages - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Mucha_Lucha!,!Mucha_Lucha!,"¡Mucha Lucha! - Wikipedia",null
https://en.wikipedia.org/wiki/They_shall_not_pass,!No_pasaran!,"They shall not pass - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!O!kung_language,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!O!un_language,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!O!ung,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!O!ung_language,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/Khoemana,!Ora_language,"Khoemana - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Policia!:_A_Tribute_to_the_Police,!Policia!_-_A_Tribute_to_the_Police,"¡Policia!: A Tribute to the Police - Wikipedia",null
https://en.wikipedia.org/wiki/Qu%C3%A9_clase_de_Amor,!Qué_Clase_de_Amor!,"Qué clase de Amor - Wikipedia",null
https://en.wikipedia.org/wiki/Recurring_Saturday_Night_Live_characters_and_sketches_introduced_2003%E2%80%932004#¡Show_Biz_Grande_Explosion!,!Showbiz_Grande_Explosion!,"Recurring Saturday Night Live characters and sketches introduced 2003–2004 - Wikipedia",null
https://en.wikipedia.org/wiki/!T.O.O.H.!,!T.O.O.H.!,"!T.O.O.H.! - Wikipedia",null
https://en.wikipedia.org/wiki/!T.O.O.H.!,!T._O._O._H._!,"!T.O.O.H.! - Wikipedia",null
https://en.wikipedia.org/wiki/!T.O.O.H.!,!TOOH!,"!T.O.O.H.! - Wikipedia",null
https://en.wikipedia.org/wiki/!T.O.O.H.!,!TOOH_!,"!T.O.O.H.! - Wikipedia",null
https://en.wikipedia.org/wiki/!T.O.O.H.!,!T_O_O_H_!,"!T.O.O.H.! - Wikipedia",null
https://en.wikipedia.org/wiki/%C2%A1Tr%C3%A9!,!Tre!,"¡Tré! - Wikipedia",null
https://en.wikipedia.org/wiki/Tuu_languages,!Ui_languages,"Tuu languages - Wikipedia",null
https://en.wikipedia.org/wiki/Vampires_in_Havana,!Vampiros_en_la_Habana!,"Vampires in Havana - Wikipedia",null
https://en.wikipedia.org/wiki/!Wowow!,!Wowow!,"!Wowow! - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xoo,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xoo_language,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xoon_language,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xoong_language,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Xu,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Xu_language,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Xu_mythology,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Xun,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Xun_language,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Xun_people,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Xung_language,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xóõ,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xóõ_language,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Xõó,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/!Kung_languages,!Xũ,"!Kung languages - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!Xũ_mythology,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/Donnie_Vie,!_(Donnie_Vie_album),"Donnie Vie - Wikipedia",null
https://en.wikipedia.org/wiki/Qu%C3%A9_clase_de_Amor,!_Qué_Clase_de_Amor_!,"Qué clase de Amor - Wikipedia",null
https://en.wikipedia.org/wiki/Exclamation_mark,!_point,"Exclamation mark - Wikipedia",null
https://en.wikipedia.org/wiki/Idea_Factory,!f,"Idea Factory - Wikipedia",null
https://en.wikipedia.org/wiki/%C7%83Kung_people,!kung,"ǃKung people - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!xoo,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!xoo_language,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Taa_language,!Ô_language,"Taa language - Wikipedia",null
https://en.wikipedia.org/wiki/Sekele_language,!’O-!khung_language,"Sekele language - Wikipedia",null
https://en.wikipedia.org/wiki/Ich_t%C3%B6te_mich...,"...Ich_toete_mich_jedesmal_aufs_Neue,_doch_ich_bin_unsterblich,_und_ich_erstehe_wieder_auf;_in_einer_Vision_des_Untergangs...","Ich töte mich... - Wikipedia",null
https://en.wikipedia.org/wiki/Ich_t%C3%B6te_mich...,"...Ich_tote_mich_jedesmal_aufs_Neue,_doch_ich_bin_unsterblich,_und_ich_erstehe_wieder_auf;_in_einer_Vision_der_Untergangs...","Ich töte mich... - Wikipedia",null
https://en.wikipedia.org/wiki/Ich_t%C3%B6te_mich...,"...Ich_tote_mich_jedesmal_aufs_Neue,_doch_ich_bin_unsterblich,_und_ich_erstehe_wieder_auf;_in_einer_Vision_des_Untergangs...","Ich töte mich... - Wikipedia",null
https://en.wikipedia.org/wiki/Ich_t%C3%B6te_mich...,"...Ich_töte_mich_jedesmal_aufs_Neue,_doch_ich_bin_unsterblich,_und_ich_erstehe_wieder_auf;_in_einer_Vision_der_Untergangs...","Ich töte mich... - Wikipedia",null
https://en.wikipedia.org/wiki/Ich_t%C3%B6te_mich...,"...Ich_töte_mich_jedesmal_aufs_Neue,_doch_ich_bin_unsterblich,_und_ich_erstehe_wieder_auf;_in_einer_Vision_des_Untergangs...","Ich töte mich... - Wikipedia",null
https://en.wikipedia.org/wiki/%22...And_Ladies_of_the_Club%22,"..._And_Ladies_of_the_Club",""...And Ladies of the Club" - Wikipedia",null
https://en.wikipedia.org/wiki/9%E2%80%939%E2%80%939_Plan,"9–9–9"_plan,"9–9–9 Plan - Wikipedia",null
https://en.wikipedia.org/wiki/%22@%22,"@"_(album),""@" - Wikipedia",null
https://en.wikipedia.org/wiki/CIVI-DT,"A"_Vancouver_Island,"CIVI-DT - Wikipedia",null
https://en.wikipedia.org/wiki/CIVI-DT,"A"_Victoria,"CIVI-DT - Wikipedia",null
https://en.wikipedia.org/wiki/%27A%27_You%27re_Adorable,"A"_You're_Adorable,"'A' You're Adorable - Wikipedia",null
https://en.wikipedia.org/wiki/%27A%27_You%27re_Adorable,"A"_You're_Adorable_(The_Alphabet_Song),"'A' You're Adorable - Wikipedia",null
https://en.wikipedia.org/wiki/%22A%22_Device,"A"_device,""A" Device - Wikipedia",null
https://en.wikipedia.org/wiki/%22A%22_Is_for_Alibi,"A"_is_for_Alibi,""A" Is for Alibi - Wikipedia",null
https://en.wikipedia.org/wiki/Abd_El_Gilil,"Abd_el-Gilîl,"Abd El Gilil - Wikipedia",null
https://en.wikipedia.org/wiki/Alecu_Russo_State_University_of_B%C4%83l%C8%9Bi,"Alecu_Russo"_State_University_of_Bălţi,"Alecu Russo State University of Bălți - Wikipedia",null
https://en.wikipedia.org/wiki/Alecu_Russo_State_University_of_B%C4%83l%C8%9Bi,"Alecu_Russo"_State_University_of_Bălți,"Alecu Russo State University of Bălți - Wikipedia",null
https://en.wikipedia.org/wiki/All-in_professional_wrestling,"All-in"_wrestling,"All-in professional wrestling - Wikipedia",null
https://en.wikipedia.org/wiki/All_You_Zombies,"All_You_Zombies--","All You Zombies - Wikipedia",null
https://en.wikipedia.org/wiki/%22And%22_theory_of_conservatism,"And"_theory_of_conservatism,""And" theory of conservatism - Wikipedia",null
https://en.wikipedia.org/wiki/Arigat%C5%8D_(Sekai_no_Doko_ni_Ite_mo),"Arigatō"_(Sekai_no_Doko_ni_Ite_mo),"Arigatō (Sekai no Doko ni Ite mo) - Wikipedia",null
https://en.wikipedia.org/wiki/Arigat%C5%8D_(Sekai_no_Doko_ni_Ite_mo),"Arigatō"_(Sekai_no_Doko_ni_Itemo),"Arigatō (Sekai no Doko ni Ite mo) - Wikipedia",null
https://en.wikipedia.org/wiki/Armavia,"Armavia"_Air_Company,"Armavia - Wikipedia",null
https://en.wikipedia.org/wiki/%22B%22_Is_for_Burglar,"B"_is_for_Burglar,""B" Is for Burglar - Wikipedia",null
https://en.wikipedia.org/wiki/ISIRTA_plays,_A-C,"B"_plays_-_ISIRTA_Plays,"ISIRTA plays, A-C - Wikipedia",null
https://en.wikipedia.org/wiki/B_movie,"B_western","B movie - Wikipedia",null
https://en.wikipedia.org/wiki/%22Babbacombe%22_Lee,"Babbacombe"_Lee_(album),""Babbacombe" Lee - Wikipedia",null
https://en.wikipedia.org/wiki/%22Believing_Women%22_in_Islam,"Believing_Women"_in_Islam._Unreading_Patriarchal_Interpretations_of_the_Qur'an,""Believing Women" in Islam - Wikipedia",null
https://en.wikipedia.org/wiki/%22Believing_Women%22_in_Islam,"Believing_Women"_in_Islam._Unreading_Patriarchal_Interpretations_of_the_Qur'ān,""Believing Women" in Islam - Wikipedia",null
https://en.wikipedia.org/wiki/%22Believing_Women%22_in_Islam,"Believing_Women"_in_Islam:_Unreading_Patriarchal_Interpretations_of_the_Qur'an,""Believing Women" in Islam - Wikipedia",null
https://en.wikipedia.org/wiki/Benito_Ju%C3%A1rez_Autonomous_University_of_Oaxaca,"Benito_Juarez"_University,"Benito Juárez Autonomous University of Oaxaca - Wikipedia",null
https://en.wikipedia.org/wiki/Benito_Ju%C3%A1rez_Autonomous_University_of_Oaxaca,"Benito_Juárez"_Autonomous_University_of_Oaxaca,"Benito Juárez Autonomous University of Oaxaca - Wikipedia",null
https://en.wikipedia.org/wiki/Benito_Ju%C3%A1rez_Autonomous_University_of_Oaxaca,"Benito_Juárez"_University,"Benito Juárez Autonomous University of Oaxaca - Wikipedia",null
https://en.wikipedia.org/wiki/MoveOn.org_ad_controversy,"Betray_us","MoveOn.org ad controversy - Wikipedia",null
https://en.wikipedia.org/wiki/Ben_Bowen,"Big_Ben"_Bowen,"Ben Bowen - Wikipedia",null
https://en.wikipedia.org/wiki/Against_All_Will,"Boomstick"_Wilson,"Against All Will - Wikipedia",null
https://en.wikipedia.org/wiki/Death_of_Wichian_Klanprasert,"Boss"_Yoovidhya,"Death of Wichian Klanprasert - Wikipedia",null
https://en.wikipedia.org/wiki/Buckskin_Frank_Leslie,"Buckskin"_Leslie,"Buckskin Frank Leslie - Wikipedia",null
https://en.wikipedia.org/wiki/William_Collier_Jr.,"Buster"_Collier,_Jr.,"William Collier Jr. - Wikipedia",null
https://en.wikipedia.org/wiki/William_Collier_Jr.,"Buster"_Collier_Jr.,"William Collier Jr. - Wikipedia",null
https://en.wikipedia.org/wiki/%22C%22_Is_for_(Please_Insert_Sophomoric_Genitalia_Reference_Here),"C"_Is_for_(Please_Insert_Sophomoric_Genitalia_Reference_Here),""C" Is for (Please Insert Sophomoric Genitalia Reference Here) - Wikipedia",null
https://en.wikipedia.org/wiki/%22C%22_Is_for_(Please_Insert_Sophomoric_Genitalia_Reference_Here),"C"_Is_for_C*nt,""C" Is for (Please Insert Sophomoric Genitalia Reference Here) - Wikipedia",null
https://en.wikipedia.org/wiki/%22C%22_Is_for_(Please_Insert_Sophomoric_Genitalia_Reference_Here),"C"_is_For_(Please_Insert_Sophomoric_Genitalia_Reference_Here),""C" Is for (Please Insert Sophomoric Genitalia Reference Here) - Wikipedia",null
https://en.wikipedia.org/wiki/%22C%22_Is_for_(Please_Insert_Sophomoric_Genitalia_Reference_Here),"C"_is_for_(Please_Insert_Sophomoric_Genitalia_Reference_HERE),""C" Is for (Please Insert Sophomoric Genitalia Reference Here) - Wikipedia",null
https://en.wikipedia.org/wiki/%22C%22_Is_for_Corpse,"C"_is_for_Corpse,""C" Is for Corpse - Wikipedia",null
https://en.wikipedia.org/wiki/ISIRTA_plays,_A-C,"C"_plays_-_ISIRTA,"ISIRTA plays, A-C - Wikipedia",null
https://en.wikipedia.org/wiki/Chabukiani%E2%80%93Balanchine_Festival,"Chabuakiani-Balanchine"_Festival,"Chabukiani–Balanchine Festival - Wikipedia",null
https://en.wikipedia.org/wiki/Chabukiani%E2%80%93Balanchine_Festival,"Chabuakiani-Balanchine"_International_Ballet_Art_Festival,"Chabukiani–Balanchine Festival - Wikipedia",null
https://en.wikipedia.org/wiki/Chabukiani%E2%80%93Balanchine_Festival,"Chabuakiani-Balanchine..."_Ballet_Art_Festival,"Chabukiani–Balanchine Festival - Wikipedia",null
https://en.wikipedia.org/wiki/Chabukiani%E2%80%93Balanchine_Festival,"Chabuakiani-Balanchine..."_Festival,"Chabukiani–Balanchine Festival - Wikipedia",null
https://en.wikipedia.org/wiki/Chabukiani%E2%80%93Balanchine_Festival,"Chabuakiani-Balanchine..."_International_Ballet_Art_Festival,"Chabukiani–Balanchine Festival - Wikipedia",null
https://en.wikipedia.org/wiki/Charles_%22Chic%22_Sale,"Chick"_Sale,"Charles "Chic" Sale - Wikipedia",null
https://en.wikipedia.org/wiki/%22Ch%C5%ABsotsu%22_%22Ch%C5%ABkara%22,"Chūsotsu"_"Chūkara",""Chūsotsu" "Chūkara" - Wikipedia",null
https://en.wikipedia.org/wiki/Ciutat_de_Tarragona_International_Award_for_Musical_Composition,"Ciutat_de_Tarragona"_International_Composition_Competition,"Ciutat de Tarragona International Award for Musical Composition - Wikipedia",null
https://en.wikipedia.org/wiki/Freddie_Blassie,"Classy"_Freddy_Blassie,"Freddie Blassie - Wikipedia",null
https://en.wikipedia.org/wiki/Couples_(The_Long_Blondes_album),"Couples"_(album),"Couples (The Long Blondes album) - Wikipedia",null
https://en.wikipedia.org/wiki/Bob_Orton_Jr.,"Cowboy"_Bob_Orton,"Bob Orton Jr. - Wikipedia",null
https://en.wikipedia.org/wiki/Don_%22Creesh%22_Hornsby,"Creesh"_Hornsby,"Don "Creesh" Hornsby - Wikipedia",null
https://en.wikipedia.org/wiki/Crocodile_Dundee_II,"Crocodile"_Dundee_II,"Crocodile Dundee II - Wikipedia",null
https://en.wikipedia.org/wiki/%22D%22_Is_for_Deadbeat,"D"_is_for_Deadbeat,""D" Is for Deadbeat - Wikipedia",null
https://en.wikipedia.org/wiki/Day_of_Affirmation_Address,"Day_of_Affirmation"_Speech,"Day of Affirmation Address - Wikipedia",null
https://en.wikipedia.org/wiki/Death_panel,"Death_panel"_myth,"Death panel - Wikipedia",null
https://en.wikipedia.org/wiki/Demons_(band),"Demons"_(band),"Demons (band) - Wikipedia",null
https://en.wikipedia.org/wiki/Diamond_Jim_Brady,"Diamond_Jim"_Brady,"Diamond Jim Brady - Wikipedia",null
https://en.wikipedia.org/wiki/Stewart_%22Dirk%22_Fischer,"Dirty_Dirk"_Fischer,"Stewart "Dirk" Fischer - Wikipedia",null
https://en.wikipedia.org/wiki/Door_hanger,"Do_not_disturb"_sign,"Door hanger - Wikipedia",null
https://en.wikipedia.org/wiki/Dreamland_(Doctor_Who),"Doctor_Who:_Dreamland"_....,"Dreamland (Doctor Who) - Wikipedia",null
https://en.wikipedia.org/wiki/Steve_Williams_(wrestler),"Dr._Death"_Steve_Williams,"Steve Williams (wrestler) - Wikipedia",null
https://en.wikipedia.org/wiki/Steve_Williams_(wrestler),"Dr_Death"_Steve_Williams,"Steve Williams (wrestler) - Wikipedia",null
https://en.wikipedia.org/wiki/%22E%22_Is_for_Evidence,"E"_Is_for_Evidence,""E" Is for Evidence - Wikipedia",null
https://en.wikipedia.org/wiki/%22E%22_Is_for_Evidence,"E"_is_for_Evidence,""E" Is for Evidence - Wikipedia",null
https://en.wikipedia.org/wiki/ISIRTA_plays,_D-I,"E"_plays_-_ISIRTA,"ISIRTA plays, D-I - Wikipedia",null
https://en.wikipedia.org/wiki/El_mono_Hern%C3%A1ndez_Cork_Forest_Flora_and_Fauna_Sanctuary,"El_mono_Hernández"_Cork_Forest_Flora_and_Fauna_Sanctuary,"El mono Hernández Cork Forest Flora and Fauna Sanctuary - Wikipedia",null
https://en.wikipedia.org/wiki/Dick_Donato,"Evil"_Dick_Donato,"Dick Donato - Wikipedia",null
https://en.wikipedia.org/wiki/%22F%22_Is_for_Fugitive,"F"_is_for_Fugitive,""F" Is for Fugitive - Wikipedia",null
https://en.wikipedia.org/wiki/Eddie_Clarke_(musician),"Fast_Eddie"_Clarke,"Eddie Clarke (musician) - Wikipedia",null
https://en.wikipedia.org/wiki/Shouting_fire_in_a_crowded_theater,"Fire"_in_a_crowded_theatre,"Shouting fire in a crowded theater - Wikipedia",null
https://en.wikipedia.org/wiki/%22Fish_Alive%22_30min.,_1_Sequence_by_6_Songs_Sakanaquarium_2009_@_Sapporo,"Fish_Alive"_30min.,_1_Sequence_by_6_Songs_Sakanaquarium_2009_@_Sapporo,""Fish Alive" 30min., 1 Sequence by 6 Songs Sakanaquarium 2009 @ Sapporo - Wikipedia",null
https://en.wikipedia.org/wiki/G_Division_(Dublin_Metropolitan_Police),"G"_Division_DMP,"G Division (Dublin Metropolitan Police) - Wikipedia",null
https://en.wikipedia.org/wiki/%22G%22_Is_for_Gumshoe,"G"_is_for_Gumshoe,""G" Is for Gumshoe - Wikipedia",null
https://en.wikipedia.org/wiki/Giant_Ochiai,"Giant_Ochiai"_Takayuki_Okada,"Giant Ochiai - Wikipedia",null
https://en.wikipedia.org/wiki/Dan_Spivey,"Golden_Boy"_Danny_Spivey,"Dan Spivey - Wikipedia",null
https://en.wikipedia.org/wiki/%22Good_Hair%22_and_Other_Dubious_Distinctions,"Good_Hair"_and_other_Dubious_Distinctions,""Good Hair" and Other Dubious Distinctions - Wikipedia",null
https://en.wikipedia.org/wiki/%22Good_Hair%22_and_Other_Dubious_Distinctions,"Good_Hair"_and_other_Dubious_Distinctions_(movie),""Good Hair" and Other Dubious Distinctions - Wikipedia",null
https://en.wikipedia.org/wiki/%22Good_day,_fellow!%22_%22Axe_handle!%22,"Good_day,_fellow!"_"Axe_handle!",""Good day, fellow!" "Axe handle!" - Wikipedia",null
https://en.wikipedia.org/wiki/Luke_Williams_(wrestler),"Gorgeous"_Teddy_Williams,"Luke Williams (wrestler) - Wikipedia",null
https://en.wikipedia.org/wiki/Gypsy_in_Jazz,"Gypsy"_in_Jazz_(Teddy_Wilson_album),"Gypsy in Jazz - Wikipedia",null
https://en.wikipedia.org/wiki/%22H%22_Is_for_Homicide,"H"_is_for_Homicide,""H" Is for Homicide - Wikipedia",null
https://en.wikipedia.org/wiki/Hamid_Sajjadi,"Hamid_Sajadi","Hamid Sajjadi - Wikipedia",null
https://en.wikipedia.org/wiki/Harry_letters_affair,"Harry"_letters_affair,"Harry letters affair - Wikipedia",null
https://en.wikipedia.org/wiki/Equalization_payments_in_Canada,"Have-not"_province,"Equalization payments in Canada - Wikipedia",null
https://en.wikipedia.org/wiki/Michael_A._Healy,"Hell_Roaring_Mike"_Healy,"Michael A. Healy - Wikipedia",null
https://en.wikipedia.org/wiki/%22Hello,_World!%22_program,"Hello,_world!"_program,""Hello, World!" program - Wikipedia",null
https://en.wikipedia.org/wiki/%22Hello,_World!%22_program,"Hello_world"_program,""Hello, World!" program - Wikipedia",null
https://en.wikipedia.org/wiki/%22Heroes%22_(David_Bowie_album),"Heroes"_(album),""Heroes" (David Bowie album) - Wikipedia",null
https://en.wikipedia.org/wiki/%22Heroes%22_(David_Bowie_song),"Heroes"_(song),""Heroes" (David Bowie song) - Wikipedia",null
https://en.wikipedia.org/wiki/Hardcore_Holly,"Hollywood"_Bob_Howard,"Hardcore Holly - Wikipedia",null
https://en.wikipedia.org/wiki/%22I%22_Is_for_Innocent,"I"_is_for_Innocent,""I" Is for Innocent - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_AM%22_Activity,"I_AM"_Movement,""I AM" Activity - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_AM%22_Activity,"I_Am"_Activity,""I AM" Activity - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_AM%22_Activity,"I_Am"_Foundation,""I AM" Activity - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_AM%22_Activity,"I_Am"_Religious_Activity_of_the_Saint_Germain_Foundation,""I AM" Activity - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_AM%22_Activity,"I_Am"_activity,""I AM" Activity - Wikipedia",null
https://en.wikipedia.org/wiki/I_Love...,"I_Love_the._._."_series,"I Love... - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_quit%22_match,"I_Quit"_Match,""I quit" match - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_quit%22_match,"I_Quit"_match,""I quit" match - Wikipedia",null
https://en.wikipedia.org/wiki/%22I_Want%22_song,"I_want"_song,""I Want" song - Wikipedia",null
https://en.wikipedia.org/wiki/Ibrahim_Kodra_Foundation,"Ibrahim_Kodra"_foundation,"Ibrahim Kodra Foundation - Wikipedia",null
https://en.wikipedia.org/wiki/%22It%22_the_Album,"It"_the_Album,""It" the Album - Wikipedia",null
https://en.wikipedia.org/wiki/%22It%22_the_Album,"It"_–_The_Album,""It" the Album - Wikipedia",null
https://en.wikipedia.org/wiki/Imagination_(The_Whispers_album),"It's_a_Love_Thing","Imagination (The Whispers album) - Wikipedia",null
https://en.wikipedia.org/wiki/It%27s_a_Small_World,"It's_a_small_world","It's a Small World - Wikipedia",null
https://en.wikipedia.org/wiki/Monty_Python%27s_Flying_Circus#Frequently_recurring_characters_(six_or_more_appearances),"It’s"_man,"Monty Python's Flying Circus - Wikipedia",null
https://en.wikipedia.org/wiki/%22J%22_Is_for_Judgment,"J"_Is_for_Judgment,""J" Is for Judgment - Wikipedia",null
https://en.wikipedia.org/wiki/%22J%22_Is_for_Judgment,"J"_is_for_Judgment,""J" Is for Judgment - Wikipedia",null
https://en.wikipedia.org/wiki/Jacques-Marie,"Jacques_Marie","Jacques-Marie - Wikipedia",null
https://en.wikipedia.org/wiki/John_Larkin_(actor,_born_1877),"Jolly"_John_Larkins,"John Larkin (actor, born 1877) - Wikipedia",null
https://en.wikipedia.org/wiki/Central_American_University,"José_Simeón_Cañas"_Central_American_University,"Central American University - Wikipedia",null
https://en.wikipedia.org/wiki/Jimmy_Jacobs,"Jumping"_Jimmy_Jacobs,"Jimmy Jacobs - Wikipedia",null
https://en.wikipedia.org/wiki/Joey_Maggs,"Jumping"_Joey_Maggs,"Joey Maggs - Wikipedia",null
https://en.wikipedia.org/wiki/%22K%22_Is_for_Killer,"K"_is_for_Killer,""K" Is for Killer - Wikipedia",null
https://en.wikipedia.org/wiki/Kenneth_Lay,"Kenny_Boy"_Lay,"Kenneth Lay - Wikipedia",null
